SUBNUM,TIME,JOBSAT1,COMMIT1,READY1,JOBSAT2,COMMIT2,READY2,JOBSAT3,COMMIT3,READY3,JSAT,COMMIT,READY
210,2,4,4,4,4,4,3, ,4,4, ,4,4
211,0,3.666667,4.333333,2.75,4,3.666667,2.75,3.666667,3.333333,4,3.666667,4.333333,2.75
211,1,3.666667,4.333333,2.75,4,3.666667,2.75,3.666667,3.333333,4,4,3.666667,2.75
211,2,3.666667,4.333333,2.75,4,3.666667,2.75,3.666667,3.333333,4,3.666667,3.333333,4
212,0,4,4.666667,4.25,4.333333,4.333333,4.25,4.333333,4.666667,4.25,4,4.666667,4.25
212,1,4,4.666667,4.25,4.333333,4.333333,4.25,4.333333,4.666667,4.25,4.333333,4.333333,4.25
212,2,4,4.666667,4.25,4.333333,4.333333,4.25,4.333333,4.666667,4.25,4.333333,4.666667,4.25
213,0,1.666667,2,1.5,3.333333,2.666667,3.5,5,5,4.75,1.666667,2,1.5
213,1,1.666667,2,1.5,3.333333,2.666667,3.5,5,5,4.75,3.333333,2.666667,3.5
213,2,1.666667,2,1.5,3.333333,2.666667,3.5,5,5,4.75,5,5,4.75
214,0,4,4,3.25,4,4.666667,4,4.333333,3.666667,3.5,4,4,3.25
214,1,4,4,3.25,4,4.666667,4,4.333333,3.666667,3.5,4,4.666667,4
214,2,4,4,3.25,4,4.666667,4,4.333333,3.666667,3.5,4.333333,3.666667,3.5
215,0,4,4,3.75,4,4,4,3.333333,3.666667,3.25,4,4,3.75
215,1,4,4,3.75,4,4,4,3.333333,3.666667,3.25,4,4,4
215,2,4,4,3.75,4,4,4,3.333333,3.666667,3.25,3.333333,3.666667,3.25
216,0,3,3,3.25,3.666667,3.666667,2.5,3.666667,3.666667,2.5,3,3,3.25
216,1,3,3,3.25,3.666667,3.666667,2.5,3.666667,3.666667,2.5,3.666667,3.666667,2.5
216,2,3,3,3.25,3.666667,3.666667,2.5,3.666667,3.666667,2.5,3.666667,3.666667,2.5
217,0,2.666667,2.666667,2.75,1,1,1, , , ,2.666667,2.666667,2.75
217,1,2.666667,2.666667,2.75,1,1,1, , , ,1,1,1
217,2,2.666667,2.666667,2.75,1,1,1, , , , , , 
218,0,4,5,3.5,4,3.333333,3.75,4,4.333333,4,4,5,3.5
218,1,4,5,3.5,4,3.333333,3.75,4,4.333333,4,4,3.333333,3.75
218,2,4,5,3.5,4,3.333333,3.75,4,4.333333,4,4,4.333333,4
219,0,2,1.666667,3.75,3.333333,4,3.25,2.333333,3.333333,4,2,1.666667,3.75
219,1,2,1.666667,3.75,3.333333,4,3.25,2.333333,3.333333,4,3.333333,4,3.25
219,2,2,1.666667,3.75,3.333333,4,3.25,2.333333,3.333333,4,2.333333,3.333333,4
220,0,3.333333,2.666667,3,4,4,4,4,3.333333,3.5,3.333333,2.666667,3
220,1,3.333333,2.666667,3,4,4,4,4,3.333333,3.5,4,4,4
220,2,3.333333,2.666667,3,4,4,4,4,3.333333,3.5,4,3.333333,3.5
221,0,2.666667,3,3,3.666667,4,4.25,2.666667,3,2.75,2.666667,3,3
221,1,2.666667,3,3,3.666667,4,4.25,2.666667,3,2.75,3.666667,4,4.25
221,2,2.666667,3,3,3.666667,4,4.25,2.666667,3,2.75,2.666667,3,2.75
222,0,4.666667,5,3.75,5,5,4.5,5,5,5,4.666667,5,3.75
222,1,4.666667,5,3.75,5,5,4.5,5,5,5,5,5,4.5
222,2,4.666667,5,3.75,5,5,4.5,5,5,5,5,5,5
223,0,1.666667,3.333333,2.75,3.333333,3,3.25,3,3,3.25,1.666667,3.333333,2.75
223,1,1.666667,3.333333,2.75,3.333333,3,3.25,3,3,3.25,3.333333,3,3.25
223,2,1.666667,3.333333,2.75,3.333333,3,3.25,3,3,3.25,3,3,3.25
224,0,3,3.333333,4,2.333333,3,2.5,3.666667,2.333333,3,3,3.333333,4
224,1,3,3.333333,4,2.333333,3,2.5,3.666667,2.333333,3,2.333333,3,2.5
224,2,3,3.333333,4,2.333333,3,2.5,3.666667,2.333333,3,3.666667,2.333333,3
225,0,3.333333,4.666667,1.25, ,1.333333,1.25,2.333333,3.333333,2,3.333333,4.666667,1.25
225,1,3.333333,4.666667,1.25, ,1.333333,1.25,2.333333,3.333333,2, ,1.333333,1.25
225,2,3.333333,4.666667,1.25, ,1.333333,1.25,2.333333,3.333333,2,2.333333,3.333333,2
226,0,3,3.666667,3.25,3.666667,3.666667,3.75,4,4,4,3,3.666667,3.25
226,1,3,3.666667,3.25,3.666667,3.666667,3.75,4,4,4,3.666667,3.666667,3.75
226,2,3,3.666667,3.25,3.666667,3.666667,3.75,4,4,4,4,4,4
227,0,4.666667,4.666667,3.5,5,4.666667,4.75,4.666667,4.333333,4.75,4.666667,4.666667,3.5
227,1,4.666667,4.666667,3.5,5,4.666667,4.75,4.666667,4.333333,4.75,5,4.666667,4.75
227,2,4.666667,4.666667,3.5,5,4.666667,4.75,4.666667,4.333333,4.75,4.666667,4.333333,4.75
228,0,4,4,4,2.666667,3.333333,3.75,3.333333,3.333333,3.5,4,4,4
228,1,4,4,4,2.666667,3.333333,3.75,3.333333,3.333333,3.5,2.666667,3.333333,3.75
228,2,4,4,4,2.666667,3.333333,3.75,3.333333,3.333333,3.5,3.333333,3.333333,3.5
229,0,3,3.666667,2.5,2.333333,3.333333,2.5,3,3.333333,2.75,3,3.666667,2.5
229,1,3,3.666667,2.5,2.333333,3.333333,2.5,3,3.333333,2.75,2.333333,3.333333,2.5
229,2,3,3.666667,2.5,2.333333,3.333333,2.5,3,3.333333,2.75,3,3.333333,2.75
230,0,2.666667,3,2.25,1.666667,3,3,2.333333,3,2.75,2.666667,3,2.25
230,1,2.666667,3,2.25,1.666667,3,3,2.333333,3,2.75,1.666667,3,3
230,2,2.666667,3,2.25,1.666667,3,3,2.333333,3,2.75,2.333333,3,2.75
231,0,2,4,3.5,1.666667,4.333333,2.25,1,4,3,2,4,3.5
231,1,2,4,3.5,1.666667,4.333333,2.25,1,4,3,1.666667,4.333333,2.25
231,2,2,4,3.5,1.666667,4.333333,2.25,1,4,3,1,4,3
232,0,2.666667,4.666667,3.25,3.333333,4.666667,3.5,2,3.333333,4.5,2.666667,4.666667,3.25
232,1,2.666667,4.666667,3.25,3.333333,4.666667,3.5,2,3.333333,4.5,3.333333,4.666667,3.5
232,2,2.666667,4.666667,3.25,3.333333,4.666667,3.5,2,3.333333,4.5,2,3.333333,4.5
233,0,2.333333,3.333333,2,1,3,2, , , ,2.333333,3.333333,2
233,1,2.333333,3.333333,2,1,3,2, , , ,1,3,2
233,2,2.333333,3.333333,2,1,3,2, , , , , , 
234,0,4,4,4,3.333333,4,3.5,3,3.333333,1.5,4,4,4
234,1,4,4,4,3.333333,4,3.5,3,3.333333,1.5,3.333333,4,3.5
234,2,4,4,4,3.333333,4,3.5,3,3.333333,1.5,3,3.333333,1.5
235,0,4,4.666667,3,4.333333,4.333333,3.75,4,4,4,4,4.666667,3
235,1,4,4.666667,3,4.333333,4.333333,3.75,4,4,4,4.333333,4.333333,3.75
235,2,4,4.666667,3,4.333333,4.333333,3.75,4,4,4,4,4,4
236,0,3.333333,3.666667,2,4,3.666667,2.5,4, ,3.75,3.333333,3.666667,2
236,1,3.333333,3.666667,2,4,3.666667,2.5,4, ,3.75,4,3.666667,2.5
236,2,3.333333,3.666667,2,4,3.666667,2.5,4, ,3.75,4, ,3.75
237,0,4,3,2.75,3.666667,2.666667,2,2.666667,2.666667,2,4,3,2.75
237,1,4,3,2.75,3.666667,2.666667,2,2.666667,2.666667,2,3.666667,2.666667,2
237,2,4,3,2.75,3.666667,2.666667,2,2.666667,2.666667,2,2.666667,2.666667,2
238,0,3.666667,4,3.25,4,4,3.75,3.666667,5,3.25,3.666667,4,3.25
238,1,3.666667,4,3.25,4,4,3.75,3.666667,5,3.25,4,4,3.75
238,2,3.666667,4,3.25,4,4,3.75,3.666667,5,3.25,3.666667,5,3.25
239,0,3,3.666667,2.75,3,3,3,1.666667,4,1.25,3,3.666667,2.75
239,1,3,3.666667,2.75,3,3,3,1.666667,4,1.25,3,3,3
239,2,3,3.666667,2.75,3,3,3,1.666667,4,1.25,1.666667,4,1.25
240,0,3,1.666667,3.5, ,4,3.25,3,4,3.75,3,1.666667,3.5
240,1,3,1.666667,3.5, ,4,3.25,3,4,3.75, ,4,3.25
240,2,3,1.666667,3.5, ,4,3.25,3,4,3.75,3,4,3.75
241,0,3.666667,4,4,3,3,3,3,2.666667,2.5,3.666667,4,4
241,1,3.666667,4,4,3,3,3,3,2.666667,2.5,3,3,3
241,2,3.666667,4,4,3,3,3,3,2.666667,2.5,3,2.666667,2.5
242,0,1,3,1.5,1,5,3,3,3,3,1,3,1.5
242,1,1,3,1.5,1,5,3,3,3,3,1,5,3
242,2,1,3,1.5,1,5,3,3,3,3,3,3,3
243,0,4,4,3,4,5,2.75,4.666667,5,3,4,4,3
243,1,4,4,3,4,5,2.75,4.666667,5,3,4,5,2.75
243,2,4,4,3,4,5,2.75,4.666667,5,3,4.666667,5,3
244,0,3,3,3,2.333333,1.333333,2.75,3,3,3,3,3,3
244,1,3,3,3,2.333333,1.333333,2.75,3,3,3,2.333333,1.333333,2.75
244,2,3,3,3,2.333333,1.333333,2.75,3,3,3,3,3,3
245,0,3.666667,3,4.25,3.666667,3.666667,4,4,3.666667,4.25,3.666667,3,4.25
245,1,3.666667,3,4.25,3.666667,3.666667,4,4,3.666667,4.25,3.666667,3.666667,4
245,2,3.666667,3,4.25,3.666667,3.666667,4,4,3.666667,4.25,4,3.666667,4.25
246,0,3,2.333333,1.5,1,1,1,2.333333,1.666667,2.5,3,2.333333,1.5
246,1,3,2.333333,1.5,1,1,1,2.333333,1.666667,2.5,1,1,1
246,2,3,2.333333,1.5,1,1,1,2.333333,1.666667,2.5,2.333333,1.666667,2.5
247,0,1.666667,3.666667,1,4,4,3,3.333333,4,3.5,1.666667,3.666667,1
247,1,1.666667,3.666667,1,4,4,3,3.333333,4,3.5,4,4,3
247,2,1.666667,3.666667,1,4,4,3,3.333333,4,3.5,3.333333,4,3.5
248,0,2,4,2.5,3.333333,4,4,3.333333,3.333333,3.5,2,4,2.5
248,1,2,4,2.5,3.333333,4,4,3.333333,3.333333,3.5,3.333333,4,4
248,2,2,4,2.5,3.333333,4,4,3.333333,3.333333,3.5,3.333333,3.333333,3.5
249,0,4,4.666667,2.5,4,4,4,3.666667,4,3.25,4,4.666667,2.5
249,1,4,4.666667,2.5,4,4,4,3.666667,4,3.25,4,4,4
249,2,4,4.666667,2.5,4,4,4,3.666667,4,3.25,3.666667,4,3.25
250,0,2.666667,2.666667,2.25,3.333333,3.333333,3,3,3,3,2.666667,2.666667,2.25
250,1,2.666667,2.666667,2.25,3.333333,3.333333,3,3,3,3,3.333333,3.333333,3
250,2,2.666667,2.666667,2.25,3.333333,3.333333,3,3,3,3,3,3,3
251,0,2,3.333333,2.75,1.666667,3.333333,2,1.333333,3.333333,2,2,3.333333,2.75
251,1,2,3.333333,2.75,1.666667,3.333333,2,1.333333,3.333333,2,1.666667,3.333333,2
251,2,2,3.333333,2.75,1.666667,3.333333,2,1.333333,3.333333,2,1.333333,3.333333,2
252,0,3.666667,3.666667,3.75,2.666667,3,3, , , ,3.666667,3.666667,3.75
252,1,3.666667,3.666667,3.75,2.666667,3,3, , , ,2.666667,3,3
252,2,3.666667,3.666667,3.75,2.666667,3,3, , , , , , 
253,0,3,999,3,3.333333,4,3.5,3.666667,4.333333,3.25,3, ,3
253,1,3,999,3,3.333333,4,3.5,3.666667,4.333333,3.25,3.333333,4,3.5
253,2,3,999,3,3.333333,4,3.5,3.666667,4.333333,3.25,3.666667,4.333333,3.25
254,0,4,4,4.25,4.666667,4,4.25,4,4,3.75,4,4,4.25
254,1,4,4,4.25,4.666667,4,4.25,4,4,3.75,4.666667,4,4.25
254,2,4,4,4.25,4.666667,4,4.25,4,4,3.75,4,4,3.75
255,0,4,3,3.25,3.333333,3.333333,3, , , ,4,3,3.25
255,1,4,3,3.25,3.333333,3.333333,3, , , ,3.333333,3.333333,3
255,2,4,3,3.25,3.333333,3.333333,3, , , , , , 
256,0,3,3.333333,3.25,4.333333,2.666667,2.25,3.333333,3.333333,2.5,3,3.333333,3.25
256,1,3,3.333333,3.25,4.333333,2.666667,2.25,3.333333,3.333333,2.5,4.333333,2.666667,2.25
256,2,3,3.333333,3.25,4.333333,2.666667,2.25,3.333333,3.333333,2.5,3.333333,3.333333,2.5
257,0,4,4,3.5,4,4,4,3,4.333333,3.75,4,4,3.5
257,1,4,4,3.5,4,4,4,3,4.333333,3.75,4,4,4
257,2,4,4,3.5,4,4,4,3,4.333333,3.75,3,4.333333,3.75
258,0,1.666667,3,2.5,3,3,3,3,3,3,1.666667,3,2.5
258,1,1.666667,3,2.5,3,3,3,3,3,3,3,3,3
258,2,1.666667,3,2.5,3,3,3,3,3,3,3,3,3
259,0,4.666667,5,3,4,4,3.75,4,4.333333,3.75,4.666667,5,3
259,1,4.666667,5,3,4,4,3.75,4,4.333333,3.75,4,4,3.75
259,2,4.666667,5,3,4,4,3.75,4,4.333333,3.75,4,4.333333,3.75
260,0,5,5,4.5,5,4.333333,3.25,3.666667,3,3.75,5,5,4.5
260,1,5,5,4.5,5,4.333333,3.25,3.666667,3,3.75,5,4.333333,3.25
260,2,5,5,4.5,5,4.333333,3.25,3.666667,3,3.75,3.666667,3,3.75
261,0,5,5,4.25,2,4.666667,3.75,3,3,3,5,5,4.25
261,1,5,5,4.25,2,4.666667,3.75,3,3,3,2,4.666667,3.75
261,2,5,5,4.25,2,4.666667,3.75,3,3,3,3,3,3
262,0,2.666667,3,3.5,3.333333,3.666667,3.75,2.666667,3,2.5,2.666667,3,3.5
262,1,2.666667,3,3.5,3.333333,3.666667,3.75,2.666667,3,2.5,3.333333,3.666667,3.75
262,2,2.666667,3,3.5,3.333333,3.666667,3.75,2.666667,3,2.5,2.666667,3,2.5
263,0,2,2,2.25,2.333333,2.666667,1.5,3,2,2.75,2,2,2.25
263,1,2,2,2.25,2.333333,2.666667,1.5,3,2,2.75,2.333333,2.666667,1.5
263,2,2,2,2.25,2.333333,2.666667,1.5,3,2,2.75,3,2,2.75
264,0,999,999,999, , , , , , , , , 
264,1,999,999,999, , , , , , , , , 
264,2,999,999,999, , , , , , , , , 
265,0,3.333333,4,3, , , , , , ,3.333333,4,3
265,1,3.333333,4,3, , , , , , , , , 
265,2,3.333333,4,3, , , , , , , , , 
266,0,3.666667,4.333333,3.75,1.666667,4,3.5,2,4,4.25,3.666667,4.333333,3.75
266,1,3.666667,4.333333,3.75,1.666667,4,3.5,2,4,4.25,1.666667,4,3.5
266,2,3.666667,4.333333,3.75,1.666667,4,3.5,2,4,4.25,2,4,4.25
267,0,2,3.666667,2.5,3.333333,3.666667,3,3.333333,3.333333,3.25,2,3.666667,2.5
267,1,2,3.666667,2.5,3.333333,3.666667,3,3.333333,3.333333,3.25,3.333333,3.666667,3
267,2,2,3.666667,2.5,3.333333,3.666667,3,3.333333,3.333333,3.25,3.333333,3.333333,3.25
268,0,3.333333,2.333333,3,3.333333,3.333333,3.75,3.666667,3.666667,3.75,3.333333,2.333333,3
268,1,3.333333,2.333333,3,3.333333,3.333333,3.75,3.666667,3.666667,3.75,3.333333,3.333333,3.75
268,2,3.333333,2.333333,3,3.333333,3.333333,3.75,3.666667,3.666667,3.75,3.666667,3.666667,3.75
269,0,2.666667,5,2.25,3.666667,3.333333,3.25,2.666667,4.333333,4,2.666667,5,2.25
269,1,2.666667,5,2.25,3.666667,3.333333,3.25,2.666667,4.333333,4,3.666667,3.333333,3.25
269,2,2.666667,5,2.25,3.666667,3.333333,3.25,2.666667,4.333333,4,2.666667,4.333333,4
270,0,4,4,4.5,3.666667,4,4,5,5, ,4,4,4.5
270,1,4,4,4.5,3.666667,4,4,5,5, ,3.666667,4,4
270,2,4,4,4.5,3.666667,4,4,5,5, ,5,5, 
271,0,2.333333,3.333333,4,2,1.666667,1.5,2,2.666667,1.75,2.333333,3.333333,4
271,1,2.333333,3.333333,4,2,1.666667,1.5,2,2.666667,1.75,2,1.666667,1.5
271,2,2.333333,3.333333,4,2,1.666667,1.5,2,2.666667,1.75,2,2.666667,1.75
272,0,2,4,3.25,3,3.333333,3.25,4,4,4,2,4,3.25
272,1,2,4,3.25,3,3.333333,3.25,4,4,4,3,3.333333,3.25
272,2,2,4,3.25,3,3.333333,3.25,4,4,4,4,4,4
273,0,3.333333,3.333333,3.25,2,3,3.75,2.333333,2.666667,3.5,3.333333,3.333333,3.25
273,1,3.333333,3.333333,3.25,2,3,3.75,2.333333,2.666667,3.5,2,3,3.75
273,2,3.333333,3.333333,3.25,2,3,3.75,2.333333,2.666667,3.5,2.333333,2.666667,3.5
274,0,3,3,3,2.666667,2,3,2,3,2,3,3,3
274,1,3,3,3,2.666667,2,3,2,3,2,2.666667,2,3
274,2,3,3,3,2.666667,2,3,2,3,2,2,3,2
275,0,4.333333,5,3,4.333333,5,3.25,4,4,4,4.333333,5,3
275,1,4.333333,5,3,4.333333,5,3.25,4,4,4,4.333333,5,3.25
275,2,4.333333,5,3,4.333333,5,3.25,4,4,4,4,4,4
276,0,2.666667,3.333333,2.5,4,3.333333,2.5,3.333333,3.666667,2.75,2.666667,3.333333,2.5
276,1,2.666667,3.333333,2.5,4,3.333333,2.5,3.333333,3.666667,2.75,4,3.333333,2.5
276,2,2.666667,3.333333,2.5,4,3.333333,2.5,3.333333,3.666667,2.75,3.333333,3.666667,2.75
277,0,1,4.333333,3,2.333333,3.666667,4,1,4.333333,1,1,4.333333,3
277,1,1,4.333333,3,2.333333,3.666667,4,1,4.333333,1,2.333333,3.666667,4
277,2,1,4.333333,3,2.333333,3.666667,4,1,4.333333,1,1,4.333333,1
278,0,4.666667,5,4,2.666667,2.666667,2.5,3,4.333333,3,4.666667,5,4
278,1,4.666667,5,4,2.666667,2.666667,2.5,3,4.333333,3,2.666667,2.666667,2.5
278,2,4.666667,5,4,2.666667,2.666667,2.5,3,4.333333,3,3,4.333333,3
279,0,3.333333,4,3,4,4,4,2.666667,3.666667,3.5,3.333333,4,3
279,1,3.333333,4,3,4,4,4,2.666667,3.666667,3.5,4,4,4
279,2,3.333333,4,3,4,4,4,2.666667,3.666667,3.5,2.666667,3.666667,3.5
280,0,1,5,1,5,5,5,5,5,4.5,1,5,1
280,1,1,5,1,5,5,5,5,5,4.5,5,5,5
280,2,1,5,1,5,5,5,5,5,4.5,5,5,4.5
281,0,4.666667,5,3.25,4,4.666667,3.5,4,4,3.25,4.666667,5,3.25
281,1,4.666667,5,3.25,4,4.666667,3.5,4,4,3.25,4,4.666667,3.5
281,2,4.666667,5,3.25,4,4.666667,3.5,4,4,3.25,4,4,3.25
282,0,2,2.666667,2.25,1,1.666667,1,1.333333,1.666667,1.25,2,2.666667,2.25
282,1,2,2.666667,2.25,1,1.666667,1,1.333333,1.666667,1.25,1,1.666667,1
282,2,2,2.666667,2.25,1,1.666667,1,1.333333,1.666667,1.25,1.333333,1.666667,1.25
283,0,2,4,1,2,3,1.25,3,4,1.5,2,4,1
283,1,2,4,1,2,3,1.25,3,4,1.5,2,3,1.25
283,2,2,4,1,2,3,1.25,3,4,1.5,3,4,1.5
284,0,4,3.666667,2.25,3.333333,3.333333,1.75,3.333333,4.333333,3,4,3.666667,2.25
284,1,4,3.666667,2.25,3.333333,3.333333,1.75,3.333333,4.333333,3,3.333333,3.333333,1.75
284,2,4,3.666667,2.25,3.333333,3.333333,1.75,3.333333,4.333333,3,3.333333,4.333333,3
285,0,2.666667,3,3,2.666667,2.333333,3,3,3.333333,3.5,2.666667,3,3
285,1,2.666667,3,3,2.666667,2.333333,3,3,3.333333,3.5,2.666667,2.333333,3
285,2,2.666667,3,3,2.666667,2.333333,3,3,3.333333,3.5,3,3.333333,3.5
286,0,4,3.666667,4,2,2.666667,3.5,3.666667,3.333333,4,4,3.666667,4
286,1,4,3.666667,4,2,2.666667,3.5,3.666667,3.333333,4,2,2.666667,3.5
286,2,4,3.666667,4,2,2.666667,3.5,3.666667,3.333333,4,3.666667,3.333333,4
287,0,5,5,5,4.666667,5,4.75,5,5,5,5,5,5
287,1,5,5,5,4.666667,5,4.75,5,5,5,4.666667,5,4.75
287,2,5,5,5,4.666667,5,4.75,5,5,5,5,5,5
288,0,4.666667,4.333333,4,4,3.333333,2.75,4,3.666667,2.25,4.666667,4.333333,4
288,1,4.666667,4.333333,4,4,3.333333,2.75,4,3.666667,2.25,4,3.333333,2.75
288,2,4.666667,4.333333,4,4,3.333333,2.75,4,3.666667,2.25,4,3.666667,2.25
289,0,5,5,4, , , ,2.666667,3,3,5,5,4
289,1,5,5,4, , , ,2.666667,3,3, , , 
289,2,5,5,4, , , ,2.666667,3,3,2.666667,3,3
290,0,1.333333,3.333333,1.25,1,2.666667,1,3,3,3,1.333333,3.333333,1.25
290,1,1.333333,3.333333,1.25,1,2.666667,1,3,3,3,1,2.666667,1
290,2,1.333333,3.333333,1.25,1,2.666667,1,3,3,3,3,3,3
291,0,2,2.666667,2,1,1,1.75,2.666667,2,2.5,2,2.666667,2
291,1,2,2.666667,2,1,1,1.75,2.666667,2,2.5,1,1,1.75
291,2,2,2.666667,2,1,1,1.75,2.666667,2,2.5,2.666667,2,2.5
292,0,1.666667,1,2,4,3.333333,3,4,4,3.75,1.666667,1,2
292,1,1.666667,1,2,4,3.333333,3,4,4,3.75,4,3.333333,3
292,2,1.666667,1,2,4,3.333333,3,4,4,3.75,4,4,3.75
293,0,1.666667,2.333333,2.5,2.333333,2.333333,3.25,3.666667,3.333333,3.5,1.666667,2.333333,2.5
293,1,1.666667,2.333333,2.5,2.333333,2.333333,3.25,3.666667,3.333333,3.5,2.333333,2.333333,3.25
293,2,1.666667,2.333333,2.5,2.333333,2.333333,3.25,3.666667,3.333333,3.5,3.666667,3.333333,3.5
294,0,4,3.666667,3.75,4,3.666667,3.75,4,3,3.75,4,3.666667,3.75
294,1,4,3.666667,3.75,4,3.666667,3.75,4,3,3.75,4,3.666667,3.75
294,2,4,3.666667,3.75,4,3.666667,3.75,4,3,3.75,4,3,3.75
295,0,4,4,4,4,4.333333,3.25,4,4,3.5,4,4,4
295,1,4,4,4,4,4.333333,3.25,4,4,3.5,4,4.333333,3.25
295,2,4,4,4,4,4.333333,3.25,4,4,3.5,4,4,3.5
296,0,4,4.666667,3.5,4,4,4,4,4,4,4,4.666667,3.5
296,1,4,4.666667,3.5,4,4,4,4,4,4,4,4,4
296,2,4,4.666667,3.5,4,4,4,4,4,4,4,4,4
297,0,4,4,3.5,4,4,4,4,4,4,4,4,3.5
297,1,4,4,3.5,4,4,4,4,4,4,4,4,4
297,2,4,4,3.5,4,4,4,4,4,4,4,4,4
298,0,4,4,4,4,4,3.5,4,3.666667,3.75,4,4,4
298,1,4,4,4,4,4,3.5,4,3.666667,3.75,4,4,3.5
298,2,4,4,4,4,4,3.5,4,3.666667,3.75,4,3.666667,3.75
299,0,2.333333,4.333333,2.75,3.666667,3.666667,2.75,4,3.333333,3,2.333333,4.333333,2.75
299,1,2.333333,4.333333,2.75,3.666667,3.666667,2.75,4,3.333333,3,3.666667,3.666667,2.75
299,2,2.333333,4.333333,2.75,3.666667,3.666667,2.75,4,3.333333,3,4,3.333333,3
300,0,2.666667,3.666667,2.25,2.666667,4.333333,3.75,3,4.333333,3.25,2.666667,3.666667,2.25
300,1,2.666667,3.666667,2.25,2.666667,4.333333,3.75,3,4.333333,3.25,2.666667,4.333333,3.75
300,2,2.666667,3.666667,2.25,2.666667,4.333333,3.75,3,4.333333,3.25,3,4.333333,3.25
